Soybeans	Mar 04	15	2003-08-25 00:00:00.000	583.0000	2003-08-20 00:00:00.000	581.0000	-100.00
Soybeans	Mar 04	15	2003-08-25 00:00:00.000	583.0000	2003-08-22 00:00:00.000	582.0000	-50.00
Soybeans	Mar 04	15	2003-08-25 00:00:00.000	583.0000	2003-08-27 00:00:00.000	577.5000	-275.00
Soybeans	Mar 04	15	2003-09-05 00:00:00.000	585.0000	2003-08-27 00:00:00.000	577.5000	-375.00
Soybeans	Mar 04	15	2003-09-05 00:00:00.000	585.0000	2003-09-29 00:00:00.000	660.0000	3750.00
Soybeans	Mar 04	15	2003-09-30 00:00:00.000	665.0000	2003-09-29 00:00:00.000	660.0000	-250.00
Soybeans	Mar 04	15	2003-10-03 00:00:00.000	673.0000	2003-10-06 00:00:00.000	668.0000	-250.00
Soybeans	Mar 04	15	2003-10-10 00:00:00.000	725.0000	2003-10-09 00:00:00.000	694.0000	-1550.00
Soybeans	Mar 04	15	2003-10-21 00:00:00.000	716.2500	2003-10-13 00:00:00.000	722.0000	287.50
Soybeans	Mar 04	45	2003-06-09 00:00:00.000	576.5000	2003-05-28 00:00:00.000	568.0000	-425.00
Soybeans	Mar 04	45	2003-06-09 00:00:00.000	576.5000	2003-06-16 00:00:00.000	565.5000	-550.00
Soybeans	Mar 04	45	2003-06-13 00:00:00.000	564.0000	2003-06-16 00:00:00.000	565.5000	75.00
Soybeans	Mar 04	45	2003-06-19 00:00:00.000	579.5000	2003-06-23 00:00:00.000	568.5000	-550.00
Soybeans	Mar 04	45	2003-07-02 00:00:00.000	560.5000	2003-06-23 00:00:00.000	568.5000	400.00
Soybeans	Mar 04	45	2003-07-02 00:00:00.000	560.5000	2003-07-15 00:00:00.000	531.7500	-1437.50
Soybeans	Mar 04	45	2003-07-10 00:00:00.000	537.0000	2003-07-15 00:00:00.000	531.7500	-262.50
Soybeans	Mar 04	45	2003-08-12 00:00:00.000	554.0000	2003-08-11 00:00:00.000	539.0000	-750.00
Soybeans	Mar 04	45	2003-08-15 00:00:00.000	551.0000	2003-09-12 00:00:00.000	608.5000	2875.00
Soybeans	Mar 04	45	2003-08-19 00:00:00.000	572.0000	2003-09-12 00:00:00.000	608.5000	1825.00
Soybeans	Mar 04	45	2003-08-25 00:00:00.000	583.0000	2003-09-12 00:00:00.000	608.5000	1275.00
Soybeans	Mar 04	45	2003-09-09 00:00:00.000	592.5000	2003-09-12 00:00:00.000	608.5000	800.00
Soybeans	Mar 04	45	2003-09-15 00:00:00.000	617.0000	2003-09-12 00:00:00.000	608.5000	-425.00
Soybeans	Mar 04	45	2003-09-15 00:00:00.000	617.0000	2003-09-17 00:00:00.000	611.0000	-300.00
Soybeans	Mar 04	45	2003-09-19 00:00:00.000	625.5000	2003-09-17 00:00:00.000	611.0000	-725.00
Soybeans	Mar 04	45	2003-09-19 00:00:00.000	625.5000	2003-10-01 00:00:00.000	676.5000	2550.00
Soybeans	Mar 04	45	2003-10-02 00:00:00.000	695.0000	2003-10-01 00:00:00.000	676.5000	-925.00
Soybeans	Mar 04	45	2003-10-02 00:00:00.000	695.0000	2003-10-06 00:00:00.000	668.0000	-1350.00
Soybeans	Mar 04	45	2003-10-03 00:00:00.000	673.0000	2003-10-06 00:00:00.000	668.0000	-250.00
Soybeans	Mar 04	45	2003-10-10 00:00:00.000	725.0000	2003-10-09 00:00:00.000	694.0000	-1550.00
Soybeans	Mar 04	120	2003-07-28 00:00:00.000	527.0000	2003-08-01 00:00:00.000	524.0000	-150.00
Soybeans	Mar 04	120	2003-08-04 00:00:00.000	524.0000	2003-08-01 00:00:00.000	524.0000	.00
Soybeans	Mar 04	120	2003-08-04 00:00:00.000	524.0000	2003-08-06 00:00:00.000	522.0000	-100.00
Soybeans	Mar 04	120	2003-08-07 00:00:00.000	523.5000	2003-08-06 00:00:00.000	522.0000	-75.00
Soybeans	Mar 04	120	2003-08-07 00:00:00.000	523.5000	2003-08-27 00:00:00.000	577.5000	2700.00
Soybeans	Mar 04	120	2003-08-29 00:00:00.000	584.5000	2003-08-27 00:00:00.000	577.5000	-350.00
Soybeans	Mar 04	120	2003-08-29 00:00:00.000	584.5000	2003-09-03 00:00:00.000	576.0000	-425.00
Soybeans	Mar 04	120	2003-09-05 00:00:00.000	585.0000	2003-09-03 00:00:00.000	576.0000	-450.00
Soybeans	Mar 04	120	2003-09-05 00:00:00.000	585.0000	2003-09-12 00:00:00.000	608.5000	1175.00
Soybeans	Mar 04	120	2003-09-15 00:00:00.000	617.0000	2003-09-12 00:00:00.000	608.5000	-425.00
Soybeans	Mar 04	120	2003-09-15 00:00:00.000	617.0000	2003-09-17 00:00:00.000	611.0000	-300.00
Soybeans	Mar 04	120	2003-09-19 00:00:00.000	625.5000	2003-09-17 00:00:00.000	611.0000	-725.00
Soybeans	Mar 04	120	2003-09-19 00:00:00.000	625.5000	2003-10-01 00:00:00.000	676.5000	2550.00
Soybeans	Mar 04	120	2003-10-02 00:00:00.000	695.0000	2003-10-01 00:00:00.000	676.5000	-925.00
Soybeans	Mar 04	120	2003-10-02 00:00:00.000	695.0000	2003-10-06 00:00:00.000	668.0000	-1350.00
Soybeans	Mar 04	120	2003-10-03 00:00:00.000	673.0000	2003-10-06 00:00:00.000	668.0000	-250.00
Soybeans	Mar 04	120	2003-10-10 00:00:00.000	725.0000	2003-10-09 00:00:00.000	694.0000	-1550.00
Soybeans	May 04	0	2003-06-06 00:00:00.000	569.0000	2003-05-28 00:00:00.000	566.5000	-125.00
Soybeans	May 04	0	2003-06-06 00:00:00.000	569.0000	2003-06-03 00:00:00.000	558.0000	-550.00
Soybeans	May 04	0	2003-06-06 00:00:00.000	569.0000	2003-06-10 00:00:00.000	573.0000	200.00
Soybeans	May 04	0	2003-06-06 00:00:00.000	569.0000	2003-06-16 00:00:00.000	563.0000	-300.00
Soybeans	May 04	0	2003-06-11 00:00:00.000	577.0000	2003-06-16 00:00:00.000	563.0000	-700.00
Soybeans	May 04	0	2003-06-13 00:00:00.000	560.0000	2003-06-16 00:00:00.000	563.0000	150.00
Soybeans	May 04	0	2003-06-13 00:00:00.000	560.0000	2003-06-16 00:00:00.000	563.0000	150.00
Soybeans	May 04	0	2003-06-19 00:00:00.000	577.5000	2003-06-16 00:00:00.000	563.0000	-725.00
Soybeans	May 04	0	2003-06-19 00:00:00.000	577.5000	2003-06-16 00:00:00.000	563.0000	-725.00
Soybeans	May 04	0	2003-06-26 00:00:00.000	572.0000	2003-06-24 00:00:00.000	565.0000	-350.00
Soybeans	May 04	0	2003-06-26 00:00:00.000	572.0000	2003-06-24 00:00:00.000	565.0000	-350.00
Soybeans	May 04	0	2003-06-26 00:00:00.000	572.0000	2003-06-24 00:00:00.000	565.0000	-350.00
Soybeans	May 04	0	2003-06-26 00:00:00.000	572.0000	2003-06-24 00:00:00.000	565.0000	-350.00
Soybeans	May 04	0	2003-06-30 00:00:00.000	553.0000	2003-06-27 00:00:00.000	559.0000	300.00
Soybeans	May 04	0	2003-06-30 00:00:00.000	553.0000	2003-06-27 00:00:00.000	559.0000	300.00
Soybeans	May 04	0	2003-06-30 00:00:00.000	553.0000	2003-06-27 00:00:00.000	559.0000	300.00
Soybeans	May 04	0	2003-07-02 00:00:00.000	560.0000	2003-06-27 00:00:00.000	559.0000	-50.00
Soybeans	May 04	0	2003-07-02 00:00:00.000	560.0000	2003-07-01 00:00:00.000	557.5000	-125.00
Soybeans	May 04	0	2003-07-02 00:00:00.000	560.0000	2003-07-01 00:00:00.000	557.5000	-125.00
Soybeans	May 04	0	2003-07-02 00:00:00.000	560.0000	2003-07-03 00:00:00.000	559.5000	-25.00
Soybeans	May 04	0	2003-07-10 00:00:00.000	541.5000	2003-07-03 00:00:00.000	559.5000	900.00
Soybeans	May 04	0	2003-07-22 00:00:00.000	522.5000	2003-07-15 00:00:00.000	533.2500	537.50
Soybeans	May 04	0	2003-08-04 00:00:00.000	524.5000	2003-07-15 00:00:00.000	533.2500	437.50
Soybeans	May 04	0	2003-08-04 00:00:00.000	524.5000	2003-07-30 00:00:00.000	524.0000	-25.00
Soybeans	May 04	0	2003-08-04 00:00:00.000	524.5000	2003-07-30 00:00:00.000	524.0000	-25.00
Soybeans	May 04	0	2003-08-07 00:00:00.000	525.5000	2003-08-01 00:00:00.000	524.5000	-50.00
Soybeans	May 04	0	2003-08-13 00:00:00.000	551.0000	2003-08-27 00:00:00.000	569.0000	900.00
Soybeans	May 04	0	2003-08-13 00:00:00.000	551.0000	2003-08-27 00:00:00.000	569.0000	900.00
Soybeans	May 04	0	2003-08-13 00:00:00.000	551.0000	2003-08-27 00:00:00.000	569.0000	900.00
Soybeans	May 04	0	2003-08-13 00:00:00.000	551.0000	2003-10-21 00:00:00.000	671.7500	6037.50
Soybeans	May 04	0	2003-08-15 00:00:00.000	549.0000	2003-10-21 00:00:00.000	671.7500	6137.50
Soybeans	May 04	0	2003-08-19 00:00:00.000	568.0000	2003-10-21 00:00:00.000	671.7500	5187.50
Soybeans	May 04	0	2003-08-22 00:00:00.000	574.5000	2003-10-21 00:00:00.000	671.7500	4862.50
Soybeans	May 04	0	2003-08-29 00:00:00.000	577.0000	2003-10-21 00:00:00.000	671.7500	4737.50
Soybeans	May 04	0	2003-09-05 00:00:00.000	578.0000	2003-10-21 00:00:00.000	671.7500	4687.50
Soybeans	May 04	0	2003-09-09 00:00:00.000	583.5000	2003-10-21 00:00:00.000	671.7500	4412.50
Soybeans	May 04	0	2003-09-09 00:00:00.000	583.5000	2003-10-21 00:00:00.000	671.7500	4412.50
Soybeans	May 04	0	2003-09-18 00:00:00.000	607.0000	2003-10-21 00:00:00.000	671.7500	3237.50
Soybeans	May 04	0	2003-10-21 00:00:00.000	667.0000	2003-10-21 00:00:00.000	671.7500	237.50
Soybeans	May 04	15	2003-06-06 00:00:00.000	569.0000	2003-06-03 00:00:00.000	558.0000	-550.00
Soybeans	May 04	15	2003-06-06 00:00:00.000	569.0000	2003-06-16 00:00:00.000	563.0000	-300.00
Soybeans	May 04	15	2003-06-11 00:00:00.000	577.0000	2003-06-16 00:00:00.000	563.0000	-700.00
Soybeans	May 04	15	2003-06-13 00:00:00.000	560.0000	2003-06-16 00:00:00.000	563.0000	150.00
Soybeans	May 04	15	2003-06-19 00:00:00.000	577.5000	2003-06-24 00:00:00.000	565.0000	-625.00
Soybeans	May 04	15	2003-06-26 00:00:00.000	572.0000	2003-06-24 00:00:00.000	565.0000	-350.00
Soybeans	May 04	15	2003-06-26 00:00:00.000	572.0000	2003-06-27 00:00:00.000	559.0000	-650.00
Soybeans	May 04	15	2003-07-02 00:00:00.000	560.0000	2003-06-27 00:00:00.000	559.0000	-50.00
Soybeans	May 04	15	2003-07-02 00:00:00.000	560.0000	2003-07-15 00:00:00.000	533.2500	-1337.50
Soybeans	May 04	15	2003-07-10 00:00:00.000	541.5000	2003-07-15 00:00:00.000	533.2500	-412.50
Soybeans	May 04	15	2003-07-22 00:00:00.000	522.5000	2003-07-30 00:00:00.000	524.0000	75.00
Soybeans	May 04	15	2003-08-04 00:00:00.000	524.5000	2003-07-30 00:00:00.000	524.0000	-25.00
Soybeans	May 04	15	2003-08-04 00:00:00.000	524.5000	2003-08-01 00:00:00.000	524.5000	.00
Soybeans	May 04	15	2003-08-04 00:00:00.000	524.5000	2003-08-27 00:00:00.000	569.0000	2225.00
Soybeans	May 04	15	2003-08-07 00:00:00.000	525.5000	2003-08-27 00:00:00.000	569.0000	2175.00
Soybeans	May 04	15	2003-09-09 00:00:00.000	583.5000	2003-08-27 00:00:00.000	569.0000	-725.00
Soybeans	May 04	15	2003-09-09 00:00:00.000	583.5000	2003-10-21 00:00:00.000	671.7500	4412.50
Soybeans	May 04	15	2003-09-18 00:00:00.000	607.0000	2003-10-21 00:00:00.000	671.7500	3237.50
Soybeans	May 04	15	2003-10-21 00:00:00.000	667.0000	2003-10-21 00:00:00.000	671.7500	237.50
Soybeans	May 04	45	2003-06-06 00:00:00.000	569.0000	2003-05-28 00:00:00.000	566.5000	-125.00
Soybeans	May 04	45	2003-06-06 00:00:00.000	569.0000	2003-06-16 00:00:00.000	563.0000	-300.00
Soybeans	May 04	45	2003-06-13 00:00:00.000	560.0000	2003-06-16 00:00:00.000	563.0000	150.00
Soybeans	May 04	45	2003-06-19 00:00:00.000	577.5000	2003-06-24 00:00:00.000	565.0000	-625.00
Soybeans	May 04	45	2003-06-26 00:00:00.000	572.0000	2003-06-24 00:00:00.000	565.0000	-350.00
Soybeans	May 04	45	2003-06-26 00:00:00.000	572.0000	2003-06-27 00:00:00.000	559.0000	-650.00
Soybeans	May 04	45	2003-08-13 00:00:00.000	551.0000	2003-06-27 00:00:00.000	559.0000	400.00
Soybeans	May 04	45	2003-08-13 00:00:00.000	551.0000	2003-10-21 00:00:00.000	671.7500	6037.50
Soybeans	May 04	45	2003-08-15 00:00:00.000	549.0000	2003-10-21 00:00:00.000	671.7500	6137.50
Soybeans	May 04	45	2003-08-19 00:00:00.000	568.0000	2003-10-21 00:00:00.000	671.7500	5187.50
Soybeans	May 04	120	2003-06-30 00:00:00.000	553.0000	2003-06-10 00:00:00.000	573.0000	1000.00
Soybeans	May 04	120	2003-06-30 00:00:00.000	553.0000	2003-06-16 00:00:00.000	563.0000	500.00
Soybeans	May 04	120	2003-06-30 00:00:00.000	553.0000	2003-07-01 00:00:00.000	557.5000	225.00
Soybeans	May 04	120	2003-07-02 00:00:00.000	560.0000	2003-07-01 00:00:00.000	557.5000	-125.00
Soybeans	May 04	120	2003-07-02 00:00:00.000	560.0000	2003-07-03 00:00:00.000	559.5000	-25.00
Soybeans	May 04	120	2003-08-13 00:00:00.000	551.0000	2003-07-03 00:00:00.000	559.5000	425.00
Soybeans	May 04	120	2003-08-13 00:00:00.000	551.0000	2003-10-21 00:00:00.000	671.7500	6037.50
Soybeans	May 04	120	2003-08-22 00:00:00.000	574.5000	2003-10-21 00:00:00.000	671.7500	4862.50
Soybeans	May 04	120	2003-08-29 00:00:00.000	577.0000	2003-10-21 00:00:00.000	671.7500	4737.50
Soybeans	May 04	120	2003-09-05 00:00:00.000	578.0000	2003-10-21 00:00:00.000	671.7500	4687.50
Soybeans	Nov 03	0	2003-06-05 00:00:00.000	555.5000	2003-06-03 00:00:00.000	553.0000	-125.00
Soybeans	Nov 03	0	2003-06-06 00:00:00.000	562.0000	2003-06-13 00:00:00.000	577.0000	750.00
Soybeans	Nov 03	0	2003-06-19 00:00:00.000	576.0000	2003-06-13 00:00:00.000	577.0000	50.00
Soybeans	Nov 03	0	2003-06-19 00:00:00.000	576.0000	2003-06-27 00:00:00.000	558.5000	-875.00
Soybeans	Nov 03	0	2003-07-02 00:00:00.000	558.0000	2003-06-26 00:00:00.000	573.0000	750.00
Soybeans	Nov 03	0	2003-07-10 00:00:00.000	538.5000	2003-07-01 00:00:00.000	550.0000	575.00
Soybeans	Nov 03	0	2003-07-15 00:00:00.000	527.0000	2003-07-03 00:00:00.000	555.0000	1400.00
Soybeans	Nov 03	0	2003-07-18 00:00:00.000	516.0000	2003-07-07 00:00:00.000	541.5000	1275.00
Soybeans	Nov 03	0	2003-07-22 00:00:00.000	514.5000	2003-07-16 00:00:00.000	522.0000	375.00
Soybeans	Nov 03	0	2003-07-23 00:00:00.000	514.5000	2003-08-14 00:00:00.000	546.0000	1575.00
Soybeans	Nov 03	0	2003-08-04 00:00:00.000	518.0000	2003-08-14 00:00:00.000	546.0000	1400.00
Soybeans	Nov 03	0	2003-08-05 00:00:00.000	516.0000	2003-08-14 00:00:00.000	546.0000	1500.00
Soybeans	Nov 03	0	2003-08-12 00:00:00.000	541.5000	2003-08-14 00:00:00.000	546.0000	225.00
Soybeans	Nov 03	0	2003-08-13 00:00:00.000	546.5000	2003-08-14 00:00:00.000	546.0000	-25.00
Soybeans	Nov 03	0	2003-08-13 00:00:00.000	546.5000	2003-08-14 00:00:00.000	546.0000	-25.00
Soybeans	Nov 03	0	2003-08-13 00:00:00.000	546.5000	2003-08-14 00:00:00.000	546.0000	-25.00
Soybeans	Nov 03	0	2003-08-13 00:00:00.000	546.5000	2003-08-14 00:00:00.000	546.0000	-25.00
Soybeans	Nov 03	0	2003-08-18 00:00:00.000	568.0000	2003-08-20 00:00:00.000	584.0000	800.00
Soybeans	Nov 03	0	2003-09-11 00:00:00.000	614.0000	2003-08-27 00:00:00.000	579.5000	-1725.00
Soybeans	Nov 03	0	2003-09-11 00:00:00.000	614.0000	2003-09-11 00:00:00.000	629.0000	750.00
Soybeans	Nov 03	0	2003-09-11 00:00:00.000	614.0000	2003-09-12 00:00:00.000	613.5000	-25.00
Soybeans	Nov 03	0	2003-09-11 00:00:00.000	614.0000	2003-09-24 00:00:00.000	652.2500	1912.50
Soybeans	Nov 03	0	2003-09-29 00:00:00.000	665.0000	2003-09-26 00:00:00.000	652.5000	-625.00
Soybeans	Nov 03	0	2003-09-29 00:00:00.000	665.0000	2003-10-01 00:00:00.000	681.0000	800.00
Soybeans	Nov 03	0	2003-10-10 00:00:00.000	712.0000	2003-10-06 00:00:00.000	671.0000	-2050.00
Soybeans	Nov 03	0	2003-10-10 00:00:00.000	712.0000	2003-10-16 00:00:00.000	728.5000	825.00
Soybeans	Nov 03	0	2003-10-21 00:00:00.000	730.2500	2003-10-21 00:00:00.000	730.2500	.00
Soybeans	Nov 03	15	2003-06-05 00:00:00.000	555.5000	2003-06-13 00:00:00.000	577.0000	1075.00
Soybeans	Nov 03	15	2003-06-19 00:00:00.000	576.0000	2003-06-13 00:00:00.000	577.0000	50.00
Soybeans	Nov 03	15	2003-06-19 00:00:00.000	576.0000	2003-06-26 00:00:00.000	573.0000	-150.00
Soybeans	Nov 03	15	2003-07-02 00:00:00.000	558.0000	2003-07-07 00:00:00.000	541.5000	-825.00
Soybeans	Nov 03	15	2003-07-10 00:00:00.000	538.5000	2003-08-14 00:00:00.000	546.0000	375.00
Soybeans	Nov 03	15	2003-07-15 00:00:00.000	527.0000	2003-08-14 00:00:00.000	546.0000	950.00
Soybeans	Nov 03	15	2003-07-18 00:00:00.000	516.0000	2003-08-14 00:00:00.000	546.0000	1500.00
Soybeans	Nov 03	15	2003-07-22 00:00:00.000	514.5000	2003-08-14 00:00:00.000	546.0000	1575.00
Soybeans	Nov 03	15	2003-07-23 00:00:00.000	514.5000	2003-08-14 00:00:00.000	546.0000	1575.00
Soybeans	Nov 03	15	2003-08-04 00:00:00.000	518.0000	2003-08-14 00:00:00.000	546.0000	1400.00
Soybeans	Nov 03	15	2003-08-05 00:00:00.000	516.0000	2003-08-14 00:00:00.000	546.0000	1500.00
Soybeans	Nov 03	15	2003-08-18 00:00:00.000	568.0000	2003-08-14 00:00:00.000	546.0000	-1100.00
Soybeans	Nov 03	15	2003-09-11 00:00:00.000	614.0000	2003-08-20 00:00:00.000	584.0000	-1500.00
Soybeans	Nov 03	15	2003-09-11 00:00:00.000	614.0000	2003-08-27 00:00:00.000	579.5000	-1725.00
Soybeans	Nov 03	15	2003-09-11 00:00:00.000	614.0000	2003-09-11 00:00:00.000	629.0000	750.00
Soybeans	Nov 03	15	2003-09-11 00:00:00.000	614.0000	2003-09-12 00:00:00.000	613.5000	-25.00
Soybeans	Nov 03	15	2003-09-29 00:00:00.000	665.0000	2003-09-24 00:00:00.000	652.2500	-637.50
Soybeans	Nov 03	15	2003-09-29 00:00:00.000	665.0000	2003-09-26 00:00:00.000	652.5000	-625.00
Soybeans	Nov 03	15	2003-10-10 00:00:00.000	712.0000	2003-10-01 00:00:00.000	681.0000	-1550.00
Soybeans	Nov 03	15	2003-10-10 00:00:00.000	712.0000	2003-10-06 00:00:00.000	671.0000	-2050.00
Soybeans	Nov 03	15	2003-10-21 00:00:00.000	730.2500	2003-10-16 00:00:00.000	728.5000	-87.50
Soybeans	Nov 03	45	2003-08-12 00:00:00.000	541.5000	2003-07-16 00:00:00.000	522.0000	-975.00
Soybeans	Nov 03	120	2003-06-06 00:00:00.000	562.0000	2003-06-03 00:00:00.000	553.0000	-450.00
Soybeans	Nov 03	120	2003-08-13 00:00:00.000	546.5000	2003-06-27 00:00:00.000	558.5000	600.00
Soybeans	Nov 03	120	2003-08-13 00:00:00.000	546.5000	2003-07-01 00:00:00.000	550.0000	175.00
Soybeans	Nov 03	120	2003-08-13 00:00:00.000	546.5000	2003-07-03 00:00:00.000	555.0000	425.00
Soybeans	Nov 03	120	2003-08-13 00:00:00.000	546.5000	2003-10-21 00:00:00.000	730.2500	9187.50
Soybean Meal	Dec 03	0	2003-05-30 00:00:00.000	170.8000	2003-06-03 00:00:00.000	167.3000	-350.00
Soybean Meal	Dec 03	0	2003-06-05 00:00:00.000	167.3000	2003-06-03 00:00:00.000	167.3000	.00
Soybean Meal	Dec 03	0	2003-06-09 00:00:00.000	173.8000	2003-06-03 00:00:00.000	167.3000	-650.00
Soybean Meal	Dec 03	0	2003-06-09 00:00:00.000	173.8000	2003-06-10 00:00:00.000	173.4000	-40.00
Soybean Meal	Dec 03	0	2003-06-10 00:00:00.000	173.0000	2003-06-10 00:00:00.000	173.4000	40.00
Soybean Meal	Dec 03	0	2003-06-19 00:00:00.000	172.5000	2003-06-13 00:00:00.000	176.4000	390.00
Soybean Meal	Dec 03	0	2003-06-19 00:00:00.000	172.5000	2003-06-13 00:00:00.000	176.4000	390.00
Soybean Meal	Dec 03	0	2003-06-26 00:00:00.000	171.2000	2003-06-13 00:00:00.000	176.4000	520.00
Soybean Meal	Dec 03	0	2003-06-26 00:00:00.000	171.2000	2003-06-17 00:00:00.000	168.8000	-240.00
Soybean Meal	Dec 03	0	2003-07-03 00:00:00.000	166.3000	2003-06-23 00:00:00.000	169.8000	350.00
Soybean Meal	Dec 03	0	2003-07-03 00:00:00.000	166.3000	2003-06-23 00:00:00.000	169.8000	350.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-06-24 00:00:00.000	168.8000	880.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-06-27 00:00:00.000	168.7000	870.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-06-27 00:00:00.000	168.7000	870.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-06-27 00:00:00.000	168.7000	870.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-07-07 00:00:00.000	161.0000	100.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-07-07 00:00:00.000	161.0000	100.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-07-11 00:00:00.000	158.2000	-180.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-07-11 00:00:00.000	158.2000	-180.00
Soybean Meal	Dec 03	0	2003-07-10 00:00:00.000	160.0000	2003-07-16 00:00:00.000	157.5000	-250.00
Soybean Meal	Dec 03	0	2003-07-15 00:00:00.000	159.2000	2003-07-16 00:00:00.000	157.5000	-170.00
Soybean Meal	Dec 03	0	2003-07-15 00:00:00.000	159.2000	2003-07-16 00:00:00.000	157.5000	-170.00
Soybean Meal	Dec 03	0	2003-07-15 00:00:00.000	159.2000	2003-07-16 00:00:00.000	157.5000	-170.00
Soybean Meal	Dec 03	0	2003-07-17 00:00:00.000	159.5000	2003-07-18 00:00:00.000	156.7000	-280.00
Soybean Meal	Dec 03	0	2003-07-17 00:00:00.000	159.5000	2003-07-18 00:00:00.000	156.7000	-280.00
Soybean Meal	Dec 03	0	2003-07-17 00:00:00.000	159.5000	2003-07-18 00:00:00.000	156.7000	-280.00
Soybean Meal	Dec 03	0	2003-07-22 00:00:00.000	156.8000	2003-07-30 00:00:00.000	157.5000	70.00
Soybean Meal	Dec 03	0	2003-07-22 00:00:00.000	156.8000	2003-07-30 00:00:00.000	157.5000	70.00
Soybean Meal	Dec 03	0	2003-07-25 00:00:00.000	156.7000	2003-07-30 00:00:00.000	157.5000	80.00
Soybean Meal	Dec 03	0	2003-08-04 00:00:00.000	158.5000	2003-07-30 00:00:00.000	157.5000	-100.00
Soybean Meal	Dec 03	0	2003-08-04 00:00:00.000	158.5000	2003-07-30 00:00:00.000	157.5000	-100.00
Soybean Meal	Dec 03	0	2003-08-04 00:00:00.000	158.5000	2003-07-30 00:00:00.000	157.5000	-100.00
Soybean Meal	Dec 03	0	2003-08-11 00:00:00.000	160.0000	2003-07-30 00:00:00.000	157.5000	-250.00
Soybean Meal	Dec 03	0	2003-08-11 00:00:00.000	160.0000	2003-08-06 00:00:00.000	156.5000	-350.00
Soybean Meal	Dec 03	0	2003-08-13 00:00:00.000	170.5000	2003-08-06 00:00:00.000	156.5000	-1400.00
Soybean Meal	Dec 03	0	2003-08-12 00:00:00.000	167.6000	2003-08-20 00:00:00.000	181.5000	1390.00
Soybean Meal	Dec 03	0	2003-08-12 00:00:00.000	167.6000	2003-08-20 00:00:00.000	181.5000	1390.00
Soybean Meal	Dec 03	0	2003-09-05 00:00:00.000	184.2000	2003-08-22 00:00:00.000	184.0000	-20.00
Soybean Meal	Dec 03	0	2003-09-05 00:00:00.000	184.2000	2003-08-22 00:00:00.000	184.0000	-20.00
Soybean Meal	Dec 03	0	2003-09-05 00:00:00.000	184.2000	2003-08-22 00:00:00.000	184.0000	-20.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-08-27 00:00:00.000	182.5000	-1450.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-08-27 00:00:00.000	182.5000	-1450.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-08-27 00:00:00.000	182.5000	-1450.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-09-11 00:00:00.000	195.5000	-150.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-09-11 00:00:00.000	195.5000	-150.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-09-12 00:00:00.000	188.8000	-820.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-09-24 00:00:00.000	194.0000	-300.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-09-29 00:00:00.000	198.3000	130.00
Soybean Meal	Dec 03	0	2003-09-29 00:00:00.000	197.0000	2003-10-01 00:00:00.000	201.5000	450.00
Soybean Meal	Dec 03	0	2003-10-10 00:00:00.000	212.5000	2003-10-01 00:00:00.000	201.5000	-1100.00
Soybean Meal	Dec 03	0	2003-10-10 00:00:00.000	212.5000	2003-10-06 00:00:00.000	197.0000	-1550.00
Soybean Meal	Dec 03	0	2003-10-10 00:00:00.000	212.5000	2003-10-13 00:00:00.000	217.0000	450.00
Soybean Meal	Dec 03	0	2003-10-10 00:00:00.000	212.5000	2003-10-16 00:00:00.000	218.3000	580.00
Soybean Meal	Dec 03	0	2003-10-21 00:00:00.000	225.0000	2003-10-16 00:00:00.000	218.3000	-670.00
Soybean Meal	Dec 03	0	2003-10-21 00:00:00.000	225.0000	2003-10-17 00:00:00.000	221.5000	-350.00
Soybean Meal	Dec 03	0	2003-10-21 00:00:00.000	225.0000	2003-10-21 00:00:00.000	225.0000	.00
Soybean Meal	Dec 03	15	2003-06-05 00:00:00.000	167.3000	2003-06-10 00:00:00.000	173.4000	610.00
Soybean Meal	Dec 03	15	2003-07-10 00:00:00.000	160.0000	2003-06-10 00:00:00.000	173.4000	1340.00
Soybean Meal	Dec 03	15	2003-07-10 00:00:00.000	160.0000	2003-06-13 00:00:00.000	176.4000	1640.00
Soybean Meal	Dec 03	15	2003-07-10 00:00:00.000	160.0000	2003-07-30 00:00:00.000	157.5000	-250.00
